"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"unicode","royal\node_modules\eslint\lib\rules\utils\unicode","C:\Ventas royal\royal\node_modules\eslint\lib\rules\utils\unicode","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\eslint\lib\rules\utils\unicode\is-surrogate-pair.js"
"react-dom","royal\node_modules\react-dom","C:\Ventas royal\royal\node_modules\react-dom","24/8/2025 23:06:31","21","C:\Ventas royal\royal\node_modules\react-dom\README.md"
".github","royal\node_modules\es-iterator-helpers\.github","C:\Ventas royal\royal\node_modules\es-iterator-helpers\.github","24/8/2025 23:06:31","1","C:\Ventas royal\royal\node_modules\es-iterator-helpers\.github\FUNDING.yml"
"es-iterator-helpers","royal\node_modules\es-iterator-helpers","C:\Ventas royal\royal\node_modules\es-iterator-helpers","24/8/2025 23:06:31","9","C:\Ventas royal\royal\node_modules\es-iterator-helpers\README.md"
"test","royal\node_modules\es-iterator-helpers\test","C:\Ventas royal\royal\node_modules\es-iterator-helpers\test","24/8/2025 23:06:31","22","C:\Ventas royal\royal\node_modules\es-iterator-helpers\test\tests.js"
"helpers","royal\node_modules\es-iterator-helpers\test\helpers","C:\Ventas royal\royal\node_modules\es-iterator-helpers\test\helpers","24/8/2025 23:06:31","1","C:\Ventas royal\royal\node_modules\es-iterator-helpers\test\helpers\testIterator.js"
"__mocks__","royal\node_modules\eslint-plugin-jsx-a11y\__mocks__","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\__mocks__","24/8/2025 23:06:31","8","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\__mocks__\LiteralMock.js"
"configs","royal\node_modules\eslint-plugin-react\configs","C:\Ventas royal\royal\node_modules\eslint-plugin-react\configs","24/8/2025 23:06:31","3","C:\Ventas royal\royal\node_modules\eslint-plugin-react\configs\recommended.js"
"axobject-query","royal\node_modules\axobject-query","C:\Ventas royal\royal\node_modules\axobject-query","24/8/2025 23:06:31","3","C:\Ventas royal\royal\node_modules\axobject-query\README.md"
"Iterator","royal\node_modules\es-iterator-helpers\Iterator","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator\shim.js"
"objects","royal\node_modules\axobject-query\lib\etc\objects","C:\Ventas royal\royal\node_modules\axobject-query\lib\etc\objects","24/8/2025 23:06:31","124","C:\Ventas royal\royal\node_modules\axobject-query\lib\etc\objects\WindowRole.js"
"Iterator.zipKeyed","royal\node_modules\es-iterator-helpers\Iterator.zipKeyed","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.zipKeyed","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.zipKeyed\shim.js"
"configs","royal\node_modules\eslint-plugin-jsx-a11y\lib\configs","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\lib\configs","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\lib\configs\legacy-config-base.js"
"jsx","royal\node_modules\@typescript-eslint\typescript-estree\dist\jsx","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\jsx","24/8/2025 23:06:31","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\jsx\xhtml-entities.d.ts"
"lightningcss-win32-x64-msvc","royal\node_modules\lightningcss-win32-x64-msvc","C:\Ventas royal\royal\node_modules\lightningcss-win32-x64-msvc","24/8/2025 23:06:31","4","C:\Ventas royal\royal\node_modules\lightningcss-win32-x64-msvc\lightningcss.win32-x64-msvc.node"
"Iterator.zip","royal\node_modules\es-iterator-helpers\Iterator.zip","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.zip","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.zip\shim.js"
"dist","royal\node_modules\@typescript-eslint\typescript-estree\dist","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist","24/8/2025 23:06:31","54","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\withoutProjectParserOptions.d.ts"
"Iterator.prototype","royal\node_modules\es-iterator-helpers\Iterator.prototype","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype\shim.js"
"cjs","royal\node_modules\react-dom\cjs","C:\Ventas royal\royal\node_modules\react-dom\cjs","24/8/2025 23:06:31","22","C:\Ventas royal\royal\node_modules\react-dom\cjs\react-dom.react-server.production.js"
"create-program","royal\node_modules\@typescript-eslint\typescript-estree\dist\create-program","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\create-program","24/8/2025 23:06:31","33","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\create-program\WatchCompilerHostOfConfigFile.d.ts"
"Iterator.prototype.toArray","royal\node_modules\es-iterator-helpers\Iterator.prototype.toArray","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.toArray","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.toArray\shim.js"
"parseSettings","royal\node_modules\@typescript-eslint\typescript-estree\dist\parseSettings","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\parseSettings","24/8/2025 23:06:31","24","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\parseSettings\warnAboutTSVersion.d.ts"
"Iterator.prototype.take","royal\node_modules\es-iterator-helpers\Iterator.prototype.take","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.take","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.take\shim.js"
"lib","royal\node_modules\aria-query\lib","C:\Ventas royal\royal\node_modules\aria-query\lib","24/8/2025 23:06:31","6","C:\Ventas royal\royal\node_modules\aria-query\lib\rolesMap.js"
"dist","royal\node_modules\@typescript-eslint\utils\dist","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist","24/8/2025 23:06:31","9","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-estree.d.ts"
"Iterator.prototype.some","royal\node_modules\es-iterator-helpers\Iterator.prototype.some","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.some","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.some\shim.js"
"ts-eslint","royal\node_modules\@typescript-eslint\utils\dist\ts-eslint","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-eslint","24/8/2025 23:06:31","36","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-eslint\SourceCode.d.ts"
"Iterator.prototype.reduce","royal\node_modules\es-iterator-helpers\Iterator.prototype.reduce","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.reduce","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.reduce\shim.js"
"eslint-utils","royal\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils","24/8/2025 23:06:31","18","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\scopeAnalysis.d.ts"
"Iterator.prototype.map","royal\node_modules\es-iterator-helpers\Iterator.prototype.map","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.map","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.map\shim.js"
"Iterator.prototype.forEach","royal\node_modules\es-iterator-helpers\Iterator.prototype.forEach","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.forEach","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.forEach\shim.js"
"Iterator.prototype.flatMap","royal\node_modules\es-iterator-helpers\Iterator.prototype.flatMap","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.flatMap","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.flatMap\shim.js"
"Iterator.prototype.find","royal\node_modules\es-iterator-helpers\Iterator.prototype.find","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.find","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.find\shim.js"
"eslint-utils","royal\node_modules\@typescript-eslint\utils\dist\eslint-utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\eslint-utils","24/8/2025 23:06:31","24","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\eslint-utils\RuleCreator.d.ts"
"wasm-runtime","royal\node_modules\@napi-rs\wasm-runtime","C:\Ventas royal\royal\node_modules\@napi-rs\wasm-runtime","24/8/2025 23:06:31","4","C:\Ventas royal\royal\node_modules\@napi-rs\wasm-runtime\package.json"
"ts-estree","royal\node_modules\@typescript-eslint\typescript-estree\dist\ts-estree","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\ts-estree","24/8/2025 23:06:31","9","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\dist\ts-estree\ts-nodes.d.ts"
"Iterator.prototype.filter","royal\node_modules\es-iterator-helpers\Iterator.prototype.filter","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.filter","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.filter\shim.js"
"dist","royal\node_modules\@napi-rs\wasm-runtime\dist","C:\Ventas royal\royal\node_modules\@napi-rs\wasm-runtime\dist","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\@napi-rs\wasm-runtime\dist\runtime.js"
"code-path-analysis","royal\node_modules\eslint\lib\linter\code-path-analysis","C:\Ventas royal\royal\node_modules\eslint\lib\linter\code-path-analysis","24/8/2025 23:06:31","7","C:\Ventas royal\royal\node_modules\eslint\lib\linter\code-path-analysis\id-generator.js"
"Iterator.prototype.every","royal\node_modules\es-iterator-helpers\Iterator.prototype.every","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.every","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.every\shim.js"
"Iterator.prototype.drop","royal\node_modules\es-iterator-helpers\Iterator.prototype.drop","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.drop","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.drop\shim.js"
".github","royal\node_modules\resolve\.github","C:\Ventas royal\royal\node_modules\resolve\.github","24/8/2025 23:06:31","1","C:\Ventas royal\royal\node_modules\resolve\.github\FUNDING.yml"
".github","royal\node_modules\eslint-plugin-react\node_modules\resolve\.github","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\.github","24/8/2025 23:06:31","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\.github\FUNDING.yml"
"Iterator.prototype.constructor","royal\node_modules\es-iterator-helpers\Iterator.prototype.constructor","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.constructor","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.prototype.constructor\shim.js"
"resolve","royal\node_modules\resolve","C:\Ventas royal\royal\node_modules\resolve","24/8/2025 23:06:31","9","C:\Ventas royal\royal\node_modules\resolve\SECURITY.md"
"ast-utils","royal\node_modules\@typescript-eslint\utils\dist\ast-utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ast-utils","24/8/2025 23:06:31","12","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ast-utils\predicates.d.ts"
"resolve","royal\node_modules\eslint-plugin-react\node_modules\resolve","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve","24/8/2025 23:06:31","10","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\index.mjs"
"Iterator.from","royal\node_modules\es-iterator-helpers\Iterator.from","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.from","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.from\shim.js"
"Iterator.concat","royal\node_modules\es-iterator-helpers\Iterator.concat","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.concat","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.concat\shim.js"
"package","royal\node_modules\resolve\test\resolver\symlinked\package","C:\Ventas royal\royal\node_modules\resolve\test\resolver\symlinked\package","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\symlinked\package\package.json"
"aos","royal\node_modules\es-iterator-helpers\aos","C:\Ventas royal\royal\node_modules\es-iterator-helpers\aos","24/8/2025 23:06:31","12","C:\Ventas royal\royal\node_modules\es-iterator-helpers\aos\ReturnCompletion.js"
"mylib","royal\node_modules\resolve\test\resolver\nested_symlinks\mylib","C:\Ventas royal\royal\node_modules\resolve\test\resolver\nested_symlinks\mylib","24/8/2025 23:06:31","3","C:\Ventas royal\royal\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json"
"package","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\symlinked\package","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\symlinked\package","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\symlinked\package\package.json"
"package-b","royal\node_modules\resolve\test\resolver\multirepo\packages\package-b","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages\package-b","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json"
"null_main","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\null_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\null_main","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\null_main\package.json"
"package-a","royal\node_modules\resolve\test\resolver\multirepo\packages\package-a","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages\package-a","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json"
"mylib","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\nested_symlinks\mylib","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\nested_symlinks\mylib","24/8/2025 23:06:31","3","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json"
"multirepo","royal\node_modules\resolve\test\resolver\multirepo","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\package.json"
"package-b","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-b","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-b","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json"
".github","royal\node_modules\jsx-ast-utils\.github","C:\Ventas royal\royal\node_modules\jsx-ast-utils\.github","24/8/2025 23:06:31","1","C:\Ventas royal\royal\node_modules\jsx-ast-utils\.github\FUNDING.yml"
"invalid_main","royal\node_modules\resolve\test\resolver\invalid_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\invalid_main","24/8/2025 23:06:31","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\invalid_main\package.json"
"package-a","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-a","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-a","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json"
"ts-utils","royal\node_modules\@typescript-eslint\utils\dist\ts-utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-utils","24/8/2025 23:06:31","9","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-utils\NoInfer.d.ts"
"jsx-ast-utils","royal\node_modules\jsx-ast-utils","C:\Ventas royal\royal\node_modules\jsx-ast-utils","24/8/2025 23:06:31","17","C:\Ventas royal\royal\node_modules\jsx-ast-utils\README.md"
"incorrect_main","royal\node_modules\resolve\test\resolver\incorrect_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\incorrect_main","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\incorrect_main\package.json"
"multirepo","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\package.json"
"false_main","royal\node_modules\resolve\test\resolver\false_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\false_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\false_main\package.json"
"missing_main","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_main\package.json"
"scripts","royal\node_modules\ajv\scripts","C:\Ventas royal\royal\node_modules\ajv\scripts","24/8/2025 23:06:30","7","C:\Ventas royal\royal\node_modules\ajv\scripts\.eslintrc.yml"
"missing_index","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_index","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_index","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_index\package.json"
"dot_slash_main","royal\node_modules\resolve\test\resolver\dot_slash_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\dot_slash_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\dot_slash_main\package.json"
"eslint","royal\node_modules\@typescript-eslint\utils\dist\ts-eslint\eslint","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-eslint\eslint","24/8/2025 23:06:30","9","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-eslint\eslint\LegacyESLint.d.ts"
"lib","royal\node_modules\ajv\lib","C:\Ventas royal\royal\node_modules\ajv\lib","24/8/2025 23:06:30","6","C:\Ventas royal\royal\node_modules\ajv\lib\ajv.d.ts"
"dot_main","royal\node_modules\resolve\test\resolver\dot_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\dot_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\dot_main\package.json"
"invalid_main","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\invalid_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\invalid_main","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\invalid_main\package.json"
"browser_field","royal\node_modules\resolve\test\resolver\browser_field","C:\Ventas royal\royal\node_modules\resolve\test\resolver\browser_field","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\resolve\test\resolver\browser_field\package.json"
"ajv","royal\node_modules\ajv","C:\Ventas royal\royal\node_modules\ajv","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\ajv\README.md"
"cjs","royal\node_modules\@swc\helpers\cjs","C:\Ventas royal\royal\node_modules\@swc\helpers\cjs","24/8/2025 23:06:30","104","C:\Ventas royal\royal\node_modules\@swc\helpers\cjs\index.cjs"
"incorrect_main","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\incorrect_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\incorrect_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\incorrect_main\package.json"
"baz","royal\node_modules\resolve\test\resolver\baz","C:\Ventas royal\royal\node_modules\resolve\test\resolver\baz","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\resolve\test\resolver\baz\package.json"
"expressions","royal\node_modules\jsx-ast-utils\lib\values\expressions","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\values\expressions","24/8/2025 23:06:30","25","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\values\expressions\UpdateExpression.js"
"docs","royal\node_modules\eslint-plugin-import\docs","C:\Ventas royal\royal\node_modules\eslint-plugin-import\docs","24/8/2025 23:06:30","0",
"false_main","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\false_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\false_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\false_main\package.json"
"bbb","royal\node_modules\resolve\test\module_dir\zmodules\bbb","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\zmodules\bbb","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\zmodules\bbb\package.json"
"dotjs","royal\node_modules\ajv\lib\dotjs","C:\Ventas royal\royal\node_modules\ajv\lib\dotjs","24/8/2025 23:06:30","27","C:\Ventas royal\royal\node_modules\ajv\lib\dotjs\README.md"
"empty_main","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\empty_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\empty_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\empty_main\package.json"
"ts5.6","royal\node_modules\@types\node\ts5.6","C:\Ventas royal\royal\node_modules\@types\node\ts5.6","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\@types\node\ts5.6\index.d.ts"
"dist","royal\node_modules\ajv\dist","C:\Ventas royal\royal\node_modules\ajv\dist","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\ajv\dist\ajv.min.js.map"
"dot_slash_main","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_slash_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_slash_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_slash_main\package.json"
"dot_main","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_main\package.json"
"browser_field","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\browser_field","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\browser_field","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\browser_field\package.json"
"lib","royal\node_modules\resolve\lib","C:\Ventas royal\royal\node_modules\resolve\lib","24/8/2025 23:06:30","9","C:\Ventas royal\royal\node_modules\resolve\lib\core.json"
"config","royal\node_modules\eslint-plugin-import\config","C:\Ventas royal\royal\node_modules\eslint-plugin-import\config","24/8/2025 23:06:30","8","C:\Ventas royal\royal\node_modules\eslint-plugin-import\config\warnings.js"
"dot","royal\node_modules\ajv\lib\dot","C:\Ventas royal\royal\node_modules\ajv\lib\dot","24/8/2025 23:06:30","30","C:\Ventas royal\royal\node_modules\ajv\lib\dot\validate.jst"
"baz","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\baz","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\baz","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\baz\package.json"
"timers","royal\node_modules\@types\node\timers","C:\Ventas royal\royal\node_modules\@types\node\timers","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\timers\promises.d.ts"
"flat","royal\node_modules\eslint-plugin-import\config\flat","C:\Ventas royal\royal\node_modules\eslint-plugin-import\config\flat","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\eslint-plugin-import\config\flat\warnings.js"
"util","royal\node_modules\aria-query\lib\util","C:\Ventas royal\royal\node_modules\aria-query\lib\util","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\aria-query\lib\util\iteratorProxy.js"
"bbb","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules\bbb","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules\bbb","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules\bbb\package.json"
"exportMap","royal\node_modules\eslint-plugin-import\lib\exportMap","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\exportMap","24/8/2025 23:06:30","11","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\exportMap\visitor.js"
"stream","royal\node_modules\@types\node\stream","C:\Ventas royal\royal\node_modules\@types\node\stream","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\@types\node\stream\web.d.ts"
"rules","royal\node_modules\eslint-plugin-import\lib\rules","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\rules","24/8/2025 23:06:30","46","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\rules\unambiguous.js"
"config","royal\node_modules\eslint\lib\config","C:\Ventas royal\royal\node_modules\eslint\lib\config","24/8/2025 23:06:30","5","C:\Ventas royal\royal\node_modules\eslint\lib\config\flat-config-schema.js"
"example","royal\node_modules\resolve\example","C:\Ventas royal\royal\node_modules\resolve\example","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\example\sync.js"
"test","royal\node_modules\resolve\test","C:\Ventas royal\royal\node_modules\resolve\test","24/8/2025 23:06:30","20","C:\Ventas royal\royal\node_modules\resolve\test\symlinks.js"
"readline","royal\node_modules\@types\node\readline","C:\Ventas royal\royal\node_modules\@types\node\readline","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\readline\promises.d.ts"
"utils","royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli\utils","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli\utils","24/8/2025 23:06:30","16","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli\utils\wrap-words-to-lines.d.ts"
"core","royal\node_modules\eslint-plugin-import\lib\core","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\core","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\core\staticRequire.js"
