"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
".github","node_modules\supports-preserve-symlinks-flag\.github","C:\Ventas royal\royal\node_modules\supports-preserve-symlinks-flag\.github","24/8/2025 23:06:27","1","C:\Ventas royal\royal\node_modules\supports-preserve-symlinks-flag\.github\FUNDING.yml"
"which-collection","node_modules\which-collection","C:\Ventas royal\royal\node_modules\which-collection","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\which-collection\index.d.ts"
"is-finalizationregistry","node_modules\is-finalizationregistry","C:\Ventas royal\royal\node_modules\is-finalizationregistry","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\is-finalizationregistry\index.d.ts"
"is-bigint","node_modules\is-bigint","C:\Ventas royal\royal\node_modules\is-bigint","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\is-bigint\index.d.ts"
"has-bigints","node_modules\has-bigints","C:\Ventas royal\royal\node_modules\has-bigints","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\has-bigints\index.d.ts"
"dist","node_modules\@humanwhocodes\retry\dist","C:\Ventas royal\royal\node_modules\@humanwhocodes\retry\dist","24/8/2025 23:06:27","6","C:\Ventas royal\royal\node_modules\@humanwhocodes\retry\dist\retrier.d.ts"
"ts-api-utils","node_modules\ts-api-utils","C:\Ventas royal\royal\node_modules\ts-api-utils","24/8/2025 23:06:27","3","C:\Ventas royal\royal\node_modules\ts-api-utils\README.md"
".github","node_modules\hasown\.github","C:\Ventas royal\royal\node_modules\hasown\.github","24/8/2025 23:06:27","1","C:\Ventas royal\royal\node_modules\hasown\.github\FUNDING.yml"
".github","node_modules\get-intrinsic\.github","C:\Ventas royal\royal\node_modules\get-intrinsic\.github","24/8/2025 23:06:27","1","C:\Ventas royal\royal\node_modules\get-intrinsic\.github\FUNDING.yml"
"call-bound","node_modules\call-bound","C:\Ventas royal\royal\node_modules\call-bound","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\call-bound\index.d.ts"
"typed-array-buffer","node_modules\typed-array-buffer","C:\Ventas royal\royal\node_modules\typed-array-buffer","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\typed-array-buffer\index.d.ts"
"safe-regex-test","node_modules\safe-regex-test","C:\Ventas royal\royal\node_modules\safe-regex-test","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\safe-regex-test\index.d.ts"
"safe-push-apply","node_modules\safe-push-apply","C:\Ventas royal\royal\node_modules\safe-push-apply","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\safe-push-apply\index.d.ts"
"typed-array-byte-length","node_modules\typed-array-byte-length","C:\Ventas royal\royal\node_modules\typed-array-byte-length","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\typed-array-byte-length\index.d.ts"
"typed-array-length","node_modules\typed-array-length","C:\Ventas royal\royal\node_modules\typed-array-length","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\typed-array-length\index.d.ts"
"stop-iteration-iterator","node_modules\stop-iteration-iterator","C:\Ventas royal\royal\node_modules\stop-iteration-iterator","24/8/2025 23:06:27","9","C:\Ventas royal\royal\node_modules\stop-iteration-iterator\index.d.ts"
"tests","node_modules\string.prototype.repeat\tests","C:\Ventas royal\royal\node_modules\string.prototype.repeat\tests","24/8/2025 23:06:27","3","C:\Ventas royal\royal\node_modules\string.prototype.repeat\tests\tests.js"
"dist","node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\dist","C:\Ventas royal\royal\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\dist","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\dist\visitor-keys.d.ts"
"dist","node_modules\eslint-visitor-keys\dist","C:\Ventas royal\royal\node_modules\eslint-visitor-keys\dist","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\eslint-visitor-keys\dist\visitor-keys.d.ts"
"test","node_modules\has-symbols\test","C:\Ventas royal\royal\node_modules\has-symbols\test","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\has-symbols\test\tests.js"
"test","node_modules\has-tostringtag\test","C:\Ventas royal\royal\node_modules\has-tostringtag\test","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\has-tostringtag\test\tests.js"
"lib","node_modules\json5\lib","C:\Ventas royal\royal\node_modules\json5\lib","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\json5\lib\util.js"
"dist","node_modules\@humanfs\node\node_modules\@humanwhocodes\retry\dist","C:\Ventas royal\royal\node_modules\@humanfs\node\node_modules\@humanwhocodes\retry\dist","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\@humanfs\node\node_modules\@humanwhocodes\retry\dist\retrier.d.ts"
"debug","node_modules\eslint-plugin-import\node_modules\debug","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules\debug","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules\debug\README.md"
"debug","node_modules\eslint-import-resolver-node\node_modules\debug","C:\Ventas royal\royal\node_modules\eslint-import-resolver-node\node_modules\debug","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\eslint-import-resolver-node\node_modules\debug\README.md"
"debug","node_modules\eslint-module-utils\node_modules\debug","C:\Ventas royal\royal\node_modules\eslint-module-utils\node_modules\debug","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\eslint-module-utils\node_modules\debug\README.md"
"dist","node_modules\uri-js\dist","C:\Ventas royal\royal\node_modules\uri-js\dist","24/8/2025 23:06:26","0",
"spec","node_modules\json-schema-traverse\spec","C:\Ventas royal\royal\node_modules\json-schema-traverse\spec","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\json-schema-traverse\spec\index.spec.js"
"module-importer","node_modules\@humanwhocodes\module-importer","C:\Ventas royal\royal\node_modules\@humanwhocodes\module-importer","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\@humanwhocodes\module-importer\README.md"
"is-core-module","node_modules\is-core-module","C:\Ventas royal\royal\node_modules\is-core-module","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\is-core-module\README.md"
".github","node_modules\has-property-descriptors\.github","C:\Ventas royal\royal\node_modules\has-property-descriptors\.github","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\has-property-descriptors\.github\FUNDING.yml"
"is-callable","node_modules\is-callable","C:\Ventas royal\royal\node_modules\is-callable","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\is-callable\README.md"
"browser","node_modules\object-inspect\test\browser","C:\Ventas royal\royal\node_modules\object-inspect\test\browser","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\object-inspect\test\browser\dom.js"
"lib","node_modules\espree\lib","C:\Ventas royal\royal\node_modules\espree\lib","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\espree\lib\version.js"
"dist","node_modules\@eslint\config-array\dist","C:\Ventas royal\royal\node_modules\@eslint\config-array\dist","24/8/2025 23:06:26","0",
"cross-spawn","node_modules\cross-spawn","C:\Ventas royal\royal\node_modules\cross-spawn","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\cross-spawn\README.md"
".github","node_modules\define-properties\.github","C:\Ventas royal\royal\node_modules\define-properties\.github","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\define-properties\.github\FUNDING.yml"
"argparse","node_modules\argparse","C:\Ventas royal\royal\node_modules\argparse","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\argparse\README.md"
"functions-have-names","node_modules\functions-have-names","C:\Ventas royal\royal\node_modules\functions-have-names","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\functions-have-names\README.md"
".github","node_modules\set-function-name\.github","C:\Ventas royal\royal\node_modules\set-function-name\.github","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\set-function-name\.github\FUNDING.yml"
"deep-is","node_modules\deep-is","C:\Ventas royal\royal\node_modules\deep-is","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\deep-is\.travis.yml"
"umd","node_modules\react-is\umd","C:\Ventas royal\royal\node_modules\react-is\umd","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\react-is\umd\react-is.production.min.js"
"dist","node_modules\@humanfs\node\dist","C:\Ventas royal\royal\node_modules\@humanfs\node\dist","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@humanfs\node\dist\node-hfs.d.ts"
"plugin-kit","node_modules\@eslint\plugin-kit","C:\Ventas royal\royal\node_modules\@eslint\plugin-kit","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@eslint\plugin-kit\README.md"
"lib","node_modules\eslint-import-resolver-typescript\lib","C:\Ventas royal\royal\node_modules\eslint-import-resolver-typescript\lib","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\eslint-import-resolver-typescript\lib\index.d.ts"
"test","node_modules\call-bind-apply-helpers\test","C:\Ventas royal\royal\node_modules\call-bind-apply-helpers\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\call-bind-apply-helpers\test\index.js"
"dist","node_modules\@typescript-eslint\parser\dist","C:\Ventas royal\royal\node_modules\@typescript-eslint\parser\dist","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\@typescript-eslint\parser\dist\parser.d.ts"
"visitor-keys","node_modules\@typescript-eslint\visitor-keys","C:\Ventas royal\royal\node_modules\@typescript-eslint\visitor-keys","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\visitor-keys\README.md"
"project-service","node_modules\@typescript-eslint\project-service","C:\Ventas royal\royal\node_modules\@typescript-eslint\project-service","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\project-service\README.md"
"tsconfig-utils","node_modules\@typescript-eslint\tsconfig-utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\tsconfig-utils","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\tsconfig-utils\README.md"
"possible-typed-array-names","node_modules\possible-typed-array-names","C:\Ventas royal\royal\node_modules\possible-typed-array-names","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\possible-typed-array-names\index.d.ts"
"bin","node_modules\nanoid\bin","C:\Ventas royal\royal\node_modules\nanoid\bin","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\nanoid\bin\nanoid.cjs"
"supports-preserve-symlinks-flag","node_modules\supports-preserve-symlinks-flag","C:\Ventas royal\royal\node_modules\supports-preserve-symlinks-flag","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\supports-preserve-symlinks-flag\README.md"
"lib","node_modules\tinyglobby\node_modules\picomatch\lib","C:\Ventas royal\royal\node_modules\tinyglobby\node_modules\picomatch\lib","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\tinyglobby\node_modules\picomatch\lib\utils.js"
"config-helpers","node_modules\@eslint\config-helpers","C:\Ventas royal\royal\node_modules\@eslint\config-helpers","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@eslint\config-helpers\README.md"
"dist","node_modules\get-tsconfig\dist","C:\Ventas royal\royal\node_modules\get-tsconfig\dist","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\get-tsconfig\dist\index.d.mts"
"get-intrinsic","node_modules\get-intrinsic","C:\Ventas royal\royal\node_modules\get-intrinsic","24/8/2025 23:06:26","7","C:\Ventas royal\royal\node_modules\get-intrinsic\README.md"
"hasown","node_modules\hasown","C:\Ventas royal\royal\node_modules\hasown","24/8/2025 23:06:26","9","C:\Ventas royal\royal\node_modules\hasown\index.d.ts"
"@opentelemetry","node_modules\next\dist\compiled\@opentelemetry","C:\Ventas royal\royal\node_modules\next\dist\compiled\@opentelemetry","24/8/2025 23:06:26","0",
"fixtures","node_modules\json-schema-traverse\spec\fixtures","C:\Ventas royal\royal\node_modules\json-schema-traverse\spec\fixtures","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\json-schema-traverse\spec\fixtures\schema.js"
"types","node_modules\@jridgewell\resolve-uri\dist\types","C:\Ventas royal\royal\node_modules\@jridgewell\resolve-uri\dist\types","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts"
".github","node_modules\iterator.prototype\.github","C:\Ventas royal\royal\node_modules\iterator.prototype\.github","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\iterator.prototype\.github\FUNDING.yml"
"cjs","node_modules\flatted\cjs","C:\Ventas royal\royal\node_modules\flatted\cjs","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\flatted\cjs\package.json"
"postcss","node_modules\@tailwindcss\postcss","C:\Ventas royal\royal\node_modules\@tailwindcss\postcss","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@tailwindcss\postcss\LICENSE"
"dist","node_modules\is-bun-module\dist","C:\Ventas royal\royal\node_modules\is-bun-module\dist","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\is-bun-module\dist\shared.d.ts"
"has-property-descriptors","node_modules\has-property-descriptors","C:\Ventas royal\royal\node_modules\has-property-descriptors","24/8/2025 23:06:26","7","C:\Ventas royal\royal\node_modules\has-property-descriptors\README.md"
"lib","node_modules\braces\lib","C:\Ventas royal\royal\node_modules\braces\lib","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\braces\lib\utils.js"
"test","node_modules\isexe\test","C:\Ventas royal\royal\node_modules\isexe\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\isexe\test\basic.js"
"example","node_modules\json-stable-stringify-without-jsonify\example","C:\Ventas royal\royal\node_modules\json-stable-stringify-without-jsonify\example","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\json-stable-stringify-without-jsonify\example\value_cmp.js"
"types","node_modules\@eslint\js\types","C:\Ventas royal\royal\node_modules\@eslint\js\types","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\@eslint\js\types\index.d.ts"
"test","node_modules\call-bind\test","C:\Ventas royal\royal\node_modules\call-bind\test","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\call-bind\test\index.js"
"define-properties","node_modules\define-properties","C:\Ventas royal\royal\node_modules\define-properties","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\define-properties\README.md"
"test","node_modules\has-proto\test","C:\Ventas royal\royal\node_modules\has-proto\test","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\has-proto\test\mutator.js"
"test","node_modules\dunder-proto\test","C:\Ventas royal\royal\node_modules\dunder-proto\test","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\dunder-proto\test\set.js"
"set-function-name","node_modules\set-function-name","C:\Ventas royal\royal\node_modules\set-function-name","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\set-function-name\index.d.ts"
"eslint-visitor-keys","node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys","C:\Ventas royal\royal\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\README.md"
"dist","node_modules\tinyglobby\node_modules\fdir\dist","C:\Ventas royal\royal\node_modules\tinyglobby\node_modules\fdir\dist","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\tinyglobby\node_modules\fdir\dist\index.d.mts"
"test","node_modules\is-generator-function\test","C:\Ventas royal\royal\node_modules\is-generator-function\test","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\is-generator-function\test\uglified.js"
"object-schema","node_modules\@eslint\object-schema","C:\Ventas royal\royal\node_modules\@eslint\object-schema","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@eslint\object-schema\README.md"
"core","node_modules\@humanfs\core","C:\Ventas royal\royal\node_modules\@humanfs\core","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@humanfs\core\README.md"
"eslint-visitor-keys","node_modules\eslint-visitor-keys","C:\Ventas royal\royal\node_modules\eslint-visitor-keys","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\eslint-visitor-keys\README.md"
"lib","node_modules\esutils\lib","C:\Ventas royal\royal\node_modules\esutils\lib","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\esutils\lib\utils.js"
"optionator","node_modules\optionator","C:\Ventas royal\royal\node_modules\optionator","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\optionator\README.md"
"retry","node_modules\@humanwhocodes\retry","C:\Ventas royal\royal\node_modules\@humanwhocodes\retry","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@humanwhocodes\retry\README.md"
"lib","node_modules\picomatch\lib","C:\Ventas royal\royal\node_modules\picomatch\lib","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\picomatch\lib\utils.js"
"loose-envify","node_modules\loose-envify","C:\Ventas royal\royal\node_modules\loose-envify","24/8/2025 23:06:26","8","C:\Ventas royal\royal\node_modules\loose-envify\replace.js"
"globals","node_modules\globals","C:\Ventas royal\royal\node_modules\globals","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\globals\index.d.ts"
"chalk","node_modules\chalk","C:\Ventas royal\royal\node_modules\chalk","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\chalk\index.d.ts"
"lib","node_modules\prelude-ls\lib","C:\Ventas royal\royal\node_modules\prelude-ls\lib","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\prelude-ls\lib\Str.js"
"retry","node_modules\@humanfs\node\node_modules\@humanwhocodes\retry","C:\Ventas royal\royal\node_modules\@humanfs\node\node_modules\@humanwhocodes\retry","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@humanfs\node\node_modules\@humanwhocodes\retry\README.md"
"dist","node_modules\@tailwindcss\postcss\dist","C:\Ventas royal\royal\node_modules\@tailwindcss\postcss\dist","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\@tailwindcss\postcss\dist\index.d.ts"
"debug","node_modules\debug","C:\Ventas royal\royal\node_modules\debug","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\debug\README.md"
"std__path","node_modules\@eslint\config-array\dist\cjs\std__path","C:\Ventas royal\royal\node_modules\@eslint\config-array\dist\cjs\std__path","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\@eslint\config-array\dist\cjs\std__path\windows.cjs"
"dist","node_modules\@jridgewell\resolve-uri\dist","C:\Ventas royal\royal\node_modules\@jridgewell\resolve-uri\dist","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs"
"detect-libc","node_modules\detect-libc","C:\Ventas royal\royal\node_modules\detect-libc","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\detect-libc\index.d.ts"
"util","node_modules\cross-spawn\lib\util","C:\Ventas royal\royal\node_modules\cross-spawn\lib\util","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\cross-spawn\lib\util\resolveCommand.js"
"dist","node_modules\tinyglobby\dist","C:\Ventas royal\royal\node_modules\tinyglobby\dist","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\tinyglobby\dist\index.d.ts"
"test","node_modules\function-bind\test","C:\Ventas royal\royal\node_modules\function-bind\test","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\function-bind\test\index.js"
"iterator.prototype","node_modules\iterator.prototype","C:\Ventas royal\royal\node_modules\iterator.prototype","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\iterator.prototype\README.md"
"scripts","node_modules\damerau-levenshtein\scripts","C:\Ventas royal\royal\node_modules\damerau-levenshtein\scripts","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\damerau-levenshtein\scripts\update-changelog.sh"
"test","node_modules\concat-map\test","C:\Ventas royal\royal\node_modules\concat-map\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\concat-map\test\map.js"
"semver","node_modules\eslint-plugin-import\node_modules\semver","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules\semver","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules\semver\README.md"
"semver","node_modules\eslint-plugin-react\node_modules\semver","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\semver","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\semver\README.md"
"esm","node_modules\@eslint\core\dist\esm","C:\Ventas royal\royal\node_modules\@eslint\core\dist\esm","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\@eslint\core\dist\esm\types.d.ts"
"color-convert","node_modules\color-convert","C:\Ventas royal\royal\node_modules\color-convert","24/8/2025 23:06:26","7","C:\Ventas royal\royal\node_modules\color-convert\route.js"
"parser","node_modules\@typescript-eslint\parser","C:\Ventas royal\royal\node_modules\@typescript-eslint\parser","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\parser\README.md"
"test","node_modules\is-set\test","C:\Ventas royal\royal\node_modules\is-set\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-set\test\index.js"
"dist","node_modules\resolve-pkg-maps\dist","C:\Ventas royal\royal\node_modules\resolve-pkg-maps\dist","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\resolve-pkg-maps\dist\index.d.mts"
"cjs","node_modules\react-is\cjs","C:\Ventas royal\royal\node_modules\react-is\cjs","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\react-is\cjs\react-is.production.min.js"
"test","node_modules\is-map\test","C:\Ventas royal\royal\node_modules\is-map\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-map\test\index.js"
"test","node_modules\is-weakset\test","C:\Ventas royal\royal\node_modules\is-weakset\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-weakset\test\index.js"
"graceful-fs","node_modules\graceful-fs","C:\Ventas royal\royal\node_modules\graceful-fs","24/8/2025 23:06:26","7","C:\Ventas royal\royal\node_modules\graceful-fs\README.md"
"js","node_modules\@eslint\js","C:\Ventas royal\royal\node_modules\@eslint\js","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@eslint\js\README.md"
"eslint-import-resolver-typescript","node_modules\eslint-import-resolver-typescript","C:\Ventas royal\royal\node_modules\eslint-import-resolver-typescript","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\eslint-import-resolver-typescript\README.md"
"picocolors","node_modules\picocolors","C:\Ventas royal\royal\node_modules\picocolors","24/8/2025 23:06:26","7","C:\Ventas royal\royal\node_modules\picocolors\types.d.ts"
"isexe","node_modules\isexe","C:\Ventas royal\royal\node_modules\isexe","24/8/2025 23:06:26","7","C:\Ventas royal\royal\node_modules\isexe\mode.js"
"ignore","node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore","C:\Ventas royal\royal\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore\index.d.ts"
"ignore","node_modules\ignore","C:\Ventas royal\royal\node_modules\ignore","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\ignore\index.d.ts"
"dist","node_modules\object.assign\dist","C:\Ventas royal\royal\node_modules\object.assign\dist","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\object.assign\dist\browser.js"
"resolve-uri","node_modules\@jridgewell\resolve-uri","C:\Ventas royal\royal\node_modules\@jridgewell\resolve-uri","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@jridgewell\resolve-uri\README.md"
"levn","node_modules\levn","C:\Ventas royal\royal\node_modules\levn","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\levn\README.md"
"doctrine","node_modules\doctrine","C:\Ventas royal\royal\node_modules\doctrine","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\doctrine\README.md"
"test","node_modules\is-callable\test","C:\Ventas royal\royal\node_modules\is-callable\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-callable\test\index.js"
"estraverse","node_modules\estraverse","C:\Ventas royal\royal\node_modules\estraverse","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\estraverse\README.md"
"lib","node_modules\argparse\lib","C:\Ventas royal\royal\node_modules\argparse\lib","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\argparse\lib\textwrap.js"
"type-check","node_modules\type-check","C:\Ventas royal\royal\node_modules\type-check","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\type-check\README.md"
"test","node_modules\deep-is\test","C:\Ventas royal\royal\node_modules\deep-is\test","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\deep-is\test\neg-vs-pos-0.js"
"@napi-rs","node_modules\next\dist\compiled\@napi-rs","C:\Ventas royal\royal\node_modules\next\dist\compiled\@napi-rs","24/8/2025 23:06:26","0",
"bin","node_modules\eslint-plugin-react\node_modules\resolve\bin","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\bin","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\bin\resolve"
"which","node_modules\which","C:\Ventas royal\royal\node_modules\which","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\which\README.md"
"bin","node_modules\resolve\bin","C:\Ventas royal\royal\node_modules\resolve\bin","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\resolve\bin\resolve"
"get-tsconfig","node_modules\get-tsconfig","C:\Ventas royal\royal\node_modules\get-tsconfig","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\get-tsconfig\README.md"
"test","node_modules\get-symbol-description\test","C:\Ventas royal\royal\node_modules\get-symbol-description\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\get-symbol-description\test\index.js"
"test","node_modules\es-shim-unscopables\test","C:\Ventas royal\royal\node_modules\es-shim-unscopables\test","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\es-shim-unscopables\test\with.js"
"test","node_modules\is-data-view\test","C:\Ventas royal\royal\node_modules\is-data-view\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-data-view\test\index.js"
"test","node_modules\internal-slot\test","C:\Ventas royal\royal\node_modules\internal-slot\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\internal-slot\test\index.js"
"test","node_modules\is-regex\test","C:\Ventas royal\royal\node_modules\is-regex\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-regex\test\index.js"
"test","node_modules\is-negative-zero\test","C:\Ventas royal\royal\node_modules\is-negative-zero\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-negative-zero\test\index.js"
"helpers","node_modules\function.prototype.name\helpers","C:\Ventas royal\royal\node_modules\function.prototype.name\helpers","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\function.prototype.name\helpers\functionsHaveNames.js"
"test","node_modules\is-symbol\test","C:\Ventas royal\royal\node_modules\is-symbol\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-symbol\test\index.js"
"test","node_modules\is-typed-array\test","C:\Ventas royal\royal\node_modules\is-typed-array\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-typed-array\test\index.js"
